path,full_path,name,parent_directory,depth,file_count
ai-sites/steven-chaplinski-website/content/services/02_Business_and_Finance/Business/AvatarArts_Portfolio_AutoBuilder,/Users/steven/AVATARARTS/ai-sites/steven-chaplinski-website/content/services/02_Business_and_Finance/Business/AvatarArts_Portfolio_AutoBuilder,AvatarArts_Portfolio_AutoBuilder,ai-sites/steven-chaplinski-website/content/services/02_Business_and_Finance/Business,7,0
ai-sites/steven-chaplinski-website/content/services/02_Business_and_Finance/business_setup,/Users/steven/AVATARARTS/ai-sites/steven-chaplinski-website/content/services/02_Business_and_Finance/business_setup,business_setup,ai-sites/steven-chaplinski-website/content/services/02_Business_and_Finance,6,0
ai-sites/steven-chaplinski-website/src,/Users/steven/AVATARARTS/ai-sites/steven-chaplinski-website/src,src,ai-sites/steven-chaplinski-website,3,0
ai-sites/steven-chaplinski-website/src/pages,/Users/steven/AVATARARTS/ai-sites/steven-chaplinski-website/src/pages,pages,ai-sites/steven-chaplinski-website/src,4,0
ai-sites/docs,/Users/steven/AVATARARTS/ai-sites/docs,docs,ai-sites,2,0
ai-sites/heavenlyHands,/Users/steven/AVATARARTS/ai-sites/heavenlyHands,heavenlyHands,ai-sites,2,1
ai-sites/heavenlyHands/intelligent_organization_system,/Users/steven/AVATARARTS/ai-sites/heavenlyHands/intelligent_organization_system,intelligent_organization_system,ai-sites/heavenlyHands,3,0
ai-sites/heavenlyHands/cleanconnect-leads,/Users/steven/AVATARARTS/ai-sites/heavenlyHands/cleanconnect-leads,cleanconnect-leads,ai-sites/heavenlyHands,3,0
ai-sites/heavenlyHands/cleanconnect-pro-enhanced,/Users/steven/AVATARARTS/ai-sites/heavenlyHands/cleanconnect-pro-enhanced,cleanconnect-pro-enhanced,ai-sites/heavenlyHands,3,0
ai-sites/heavenlyHands/intelligent-organization-system,/Users/steven/AVATARARTS/ai-sites/heavenlyHands/intelligent-organization-system,intelligent-organization-system,ai-sites/heavenlyHands,3,0
ai-sites/heavenlyHands/heavenlyhands,/Users/steven/AVATARARTS/ai-sites/heavenlyHands/heavenlyhands,heavenlyhands,ai-sites/heavenlyHands,3,0
ai-sites/heavenlyHands/heavenly-hands-cleaning-site,/Users/steven/AVATARARTS/ai-sites/heavenlyHands/heavenly-hands-cleaning-site,heavenly-hands-cleaning-site,ai-sites/heavenlyHands,3,0
ai-sites/heavenlyHands/.lh,/Users/steven/AVATARARTS/ai-sites/heavenlyHands/.lh,.lh,ai-sites/heavenlyHands,3,0
ai-sites/heavenlyHands/.lh/heavenly-hands-cleaning-site,/Users/steven/AVATARARTS/ai-sites/heavenlyHands/.lh/heavenly-hands-cleaning-site,heavenly-hands-cleaning-site,ai-sites/heavenlyHands/.lh,4,0
ai-sites/heavenlyHands/cleanconnect-pro,/Users/steven/AVATARARTS/ai-sites/heavenlyHands/cleanconnect-pro,cleanconnect-pro,ai-sites/heavenlyHands,3,2
ai-sites/heavenlyHands/cleanconnect-pro/.yarn,/Users/steven/AVATARARTS/ai-sites/heavenlyHands/cleanconnect-pro/.yarn,.yarn,ai-sites/heavenlyHands/cleanconnect-pro,4,0
ai-sites/heavenlyHands/cleanconnect-pro/.yarn/cache,/Users/steven/AVATARARTS/ai-sites/heavenlyHands/cleanconnect-pro/.yarn/cache,cache,ai-sites/heavenlyHands/cleanconnect-pro/.yarn,5,1
ai-sites/heavenlyHands/cleanconnect-pro/frontend,/Users/steven/AVATARARTS/ai-sites/heavenlyHands/cleanconnect-pro/frontend,frontend,ai-sites/heavenlyHands/cleanconnect-pro,4,0
ai-sites/heavenlyHands/cleanconnect-pro/frontend/public,/Users/steven/AVATARARTS/ai-sites/heavenlyHands/cleanconnect-pro/frontend/public,public,ai-sites/heavenlyHands/cleanconnect-pro/frontend,5,0
ai-sites/heavenlyHands/cleanconnect-pro/backend,/Users/steven/AVATARARTS/ai-sites/heavenlyHands/cleanconnect-pro/backend,backend,ai-sites/heavenlyHands/cleanconnect-pro,4,0
ai-sites/heavenlyHands/cleanconnect-pro/backend/prisma,/Users/steven/AVATARARTS/ai-sites/heavenlyHands/cleanconnect-pro/backend/prisma,prisma,ai-sites/heavenlyHands/cleanconnect-pro/backend,5,0
ai-sites/heavenlyHands/cleanconnect-pro/backend/src,/Users/steven/AVATARARTS/ai-sites/heavenlyHands/cleanconnect-pro/backend/src,src,ai-sites/heavenlyHands/cleanconnect-pro/backend,5,0
ai-sites/heavenlyHands/cleanconnect-pro/.lh,/Users/steven/AVATARARTS/ai-sites/heavenlyHands/cleanconnect-pro/.lh,.lh,ai-sites/heavenlyHands/cleanconnect-pro,4,2
ai-sites/heavenlyHands/cleanconnect-pro/.lh/backend,/Users/steven/AVATARARTS/ai-sites/heavenlyHands/cleanconnect-pro/.lh/backend,backend,ai-sites/heavenlyHands/cleanconnect-pro/.lh,5,1
ai-sites/n8n,/Users/steven/AVATARARTS/ai-sites/n8n,n8n,ai-sites,2,2
ai-sites/n8n/n8n-macos-docker-starter,/Users/steven/AVATARARTS/ai-sites/n8n/n8n-macos-docker-starter,n8n-macos-docker-starter,ai-sites/n8n,3,1
ai-sites/n8n/n8n-macos-docker-starter/mac,/Users/steven/AVATARARTS/ai-sites/n8n/n8n-macos-docker-starter/mac,mac,ai-sites/n8n/n8n-macos-docker-starter,4,0
ai-sites/n8n/n8n-docker-starter,/Users/steven/AVATARARTS/ai-sites/n8n/n8n-docker-starter,n8n-docker-starter,ai-sites/n8n,3,1
ai-sites/n8n/n8n_workflows,/Users/steven/AVATARARTS/ai-sites/n8n/n8n_workflows,n8n_workflows,ai-sites/n8n,3,0
ai-sites/public,/Users/steven/AVATARARTS/ai-sites/public,public,ai-sites,2,0
ai-sites/seo-optimized-content,/Users/steven/AVATARARTS/ai-sites/seo-optimized-content,seo-optimized-content,ai-sites,2,1
ai-sites/seo-optimized-content/content_generation,/Users/steven/AVATARARTS/ai-sites/seo-optimized-content/content_generation,content_generation,ai-sites/seo-optimized-content,3,0
ai-sites/seo-optimized-content/scripts,/Users/steven/AVATARARTS/ai-sites/seo-optimized-content/scripts,scripts,ai-sites/seo-optimized-content,3,0
ai-sites/gptjunkie_quantumforgelabs_landings,/Users/steven/AVATARARTS/ai-sites/gptjunkie_quantumforgelabs_landings,gptjunkie_quantumforgelabs_landings,ai-sites,2,0
ai-sites/ai-content-studio,/Users/steven/AVATARARTS/ai-sites/ai-content-studio,ai-content-studio,ai-sites,2,1
ai-sites/ai-content-studio/core,/Users/steven/AVATARARTS/ai-sites/ai-content-studio/core,core,ai-sites/ai-content-studio,3,1
ai-sites/ai-content-studio/core/ai_integrations,/Users/steven/AVATARARTS/ai-sites/ai-content-studio/core/ai_integrations,ai_integrations,ai-sites/ai-content-studio/core,4,0
ai-sites/ai-content-studio/scripts,/Users/steven/AVATARARTS/ai-sites/ai-content-studio/scripts,scripts,ai-sites/ai-content-studio,3,0
ai-sites/Song Lyrics Visual Storytelling Framework,/Users/steven/AVATARARTS/ai-sites/Song Lyrics Visual Storytelling Framework,Song Lyrics Visual Storytelling Framework,ai-sites,2,0
ai-sites/quantumforgelabs,/Users/steven/AVATARARTS/ai-sites/quantumforgelabs,quantumforgelabs,ai-sites,2,0
ai-sites/passive-income-empire,/Users/steven/AVATARARTS/ai-sites/passive-income-empire,passive-income-empire,ai-sites,2,2
ai-sites/passive-income-empire/documentation,/Users/steven/AVATARARTS/ai-sites/passive-income-empire/documentation,documentation,ai-sites/passive-income-empire,3,0
ai-sites/passive-income-empire/databases,/Users/steven/AVATARARTS/ai-sites/passive-income-empire/databases,databases,ai-sites/passive-income-empire,3,0
ai-sites/passive-income-empire/ai-recipe-generator,/Users/steven/AVATARARTS/ai-sites/passive-income-empire/ai-recipe-generator,ai-recipe-generator,ai-sites/passive-income-empire,3,0
ai-sites/passive-income-empire/config,/Users/steven/AVATARARTS/ai-sites/passive-income-empire/config,config,ai-sites/passive-income-empire,3,0
ai-sites/passive-income-empire/ai-receptionist,/Users/steven/AVATARARTS/ai-sites/passive-income-empire/ai-receptionist,ai-receptionist,ai-sites/passive-income-empire,3,0
ai-sites/passive-income-empire/marketing,/Users/steven/AVATARARTS/ai-sites/passive-income-empire/marketing,marketing,ai-sites/passive-income-empire,3,0
ai-sites/passive-income-empire/marketing/onpage,/Users/steven/AVATARARTS/ai-sites/passive-income-empire/marketing/onpage,onpage,ai-sites/passive-income-empire/marketing,4,0
ai-sites/passive-income-empire/marketing/templates,/Users/steven/AVATARARTS/ai-sites/passive-income-empire/marketing/templates,templates,ai-sites/passive-income-empire/marketing,4,0
ai-sites/passive-income-empire/marketing/keywords,/Users/steven/AVATARARTS/ai-sites/passive-income-empire/marketing/keywords,keywords,ai-sites/passive-income-empire/marketing,4,0
ai-sites/passive-income-empire/marketing/strategy,/Users/steven/AVATARARTS/ai-sites/passive-income-empire/marketing/strategy,strategy,ai-sites/passive-income-empire/marketing,4,0
ai-sites/passive-income-empire/automation,/Users/steven/AVATARARTS/ai-sites/passive-income-empire/automation,automation,ai-sites/passive-income-empire,3,1
ai-sites/passive-income-empire/automation/workflows,/Users/steven/AVATARARTS/ai-sites/passive-income-empire/automation/workflows,workflows,ai-sites/passive-income-empire/automation,4,0
ai-sites/portfolio,/Users/steven/AVATARARTS/ai-sites/portfolio,portfolio,ai-sites,2,1
ai-sites/portfolio/html,/Users/steven/AVATARARTS/ai-sites/portfolio/html,html,ai-sites/portfolio,3,1
ai-sites/portfolio/html/Portfolio,/Users/steven/AVATARARTS/ai-sites/portfolio/html/Portfolio,Portfolio,ai-sites/portfolio/html,4,1
ai-sites/portfolio/html/Portfolio/Exports,/Users/steven/AVATARARTS/ai-sites/portfolio/html/Portfolio/Exports,Exports,ai-sites/portfolio/html/Portfolio,5,0
ai-sites/portfolio/html/Portfolio/Reports,/Users/steven/AVATARARTS/ai-sites/portfolio/html/Portfolio/Reports,Reports,ai-sites/portfolio/html/Portfolio,5,0
ai-sites/marketing,/Users/steven/AVATARARTS/ai-sites/marketing,marketing,ai-sites,2,1
ai-sites/marketing/onpage,/Users/steven/AVATARARTS/ai-sites/marketing/onpage,onpage,ai-sites/marketing,3,0
ai-sites/marketing/templates,/Users/steven/AVATARARTS/ai-sites/marketing/templates,templates,ai-sites/marketing,3,0
ai-sites/marketing/keywords,/Users/steven/AVATARARTS/ai-sites/marketing/keywords,keywords,ai-sites/marketing,3,0
ai-sites/marketing/strategy,/Users/steven/AVATARARTS/ai-sites/marketing/strategy,strategy,ai-sites/marketing,3,0
ai-sites/content-management,/Users/steven/AVATARARTS/ai-sites/content-management,content-management,ai-sites,2,0
ai-sites/content-management/retention-hub,/Users/steven/AVATARARTS/ai-sites/content-management/retention-hub,retention-hub,ai-sites/content-management,3,0
ai-sites/content-management/retention-hub/digital-dive,/Users/steven/AVATARARTS/ai-sites/content-management/retention-hub/digital-dive,digital-dive,ai-sites/content-management/retention-hub,4,0
ai-sites/content-management/retention-hub/digital-dive/scripts,/Users/steven/AVATARARTS/ai-sites/content-management/retention-hub/digital-dive/scripts,scripts,ai-sites/content-management/retention-hub/digital-dive,5,0
ai-sites/content-management/retention-hub/digital-dive/templates,/Users/steven/AVATARARTS/ai-sites/content-management/retention-hub/digital-dive/templates,templates,ai-sites/content-management/retention-hub/digital-dive,5,0
ai-sites/content-management/retention-hub/lyrics-to-images,/Users/steven/AVATARARTS/ai-sites/content-management/retention-hub/lyrics-to-images,lyrics-to-images,ai-sites/content-management/retention-hub,4,0
ai-sites/content-management/retention-hub/weekly-music,/Users/steven/AVATARARTS/ai-sites/content-management/retention-hub/weekly-music,weekly-music,ai-sites/content-management/retention-hub,4,0
ai-sites/content-management/retention-hub/publish,/Users/steven/AVATARARTS/ai-sites/content-management/retention-hub/publish,publish,ai-sites/content-management/retention-hub,4,0
ai-sites/content-management/retention-hub/daily-art,/Users/steven/AVATARARTS/ai-sites/content-management/retention-hub/daily-art,daily-art,ai-sites/content-management/retention-hub,4,0
ai-sites/content-management/retention-hub/recipes,/Users/steven/AVATARARTS/ai-sites/content-management/retention-hub/recipes,recipes,ai-sites/content-management/retention-hub,4,0
ai-sites/content-management/retention-hub/recipes/templates,/Users/steven/AVATARARTS/ai-sites/content-management/retention-hub/recipes/templates,templates,ai-sites/content-management/retention-hub/recipes,5,0
ai-sites/content-management/retention-hub/recipes/data,/Users/steven/AVATARARTS/ai-sites/content-management/retention-hub/recipes/data,data,ai-sites/content-management/retention-hub/recipes,5,0
ai-sites/content-management/retention-hub/exporter,/Users/steven/AVATARARTS/ai-sites/content-management/retention-hub/exporter,exporter,ai-sites/content-management/retention-hub,4,0
ai-sites/content-management/retention-hub/exporter/templates,/Users/steven/AVATARARTS/ai-sites/content-management/retention-hub/exporter/templates,templates,ai-sites/content-management/retention-hub/exporter,5,0
ai-sites/ai-video-pipeline,/Users/steven/AVATARARTS/ai-sites/ai-video-pipeline,ai-video-pipeline,ai-sites,2,1
ai-sites/ai-video-pipeline/core,/Users/steven/AVATARARTS/ai-sites/ai-video-pipeline/core,core,ai-sites/ai-video-pipeline,3,0
ai-sites/ai-video-pipeline/core/video_generator,/Users/steven/AVATARARTS/ai-sites/ai-video-pipeline/core/video_generator,video_generator,ai-sites/ai-video-pipeline/core,4,0
ai-sites/ai-video-pipeline/scripts,/Users/steven/AVATARARTS/ai-sites/ai-video-pipeline/scripts,scripts,ai-sites/ai-video-pipeline,3,0
ai-sites/automation,/Users/steven/AVATARARTS/ai-sites/automation,automation,ai-sites,2,1
ai-sites/automation/workflows,/Users/steven/AVATARARTS/ai-sites/automation/workflows,workflows,ai-sites/automation,3,0
ai-sites/automation/scheduler,/Users/steven/AVATARARTS/ai-sites/automation/scheduler,scheduler,ai-sites/automation,3,0
ai-sites/automation/logs,/Users/steven/AVATARARTS/ai-sites/automation/logs,logs,ai-sites/automation,3,0
ai-sites/automation/quick-wins,/Users/steven/AVATARARTS/ai-sites/automation/quick-wins,quick-wins,ai-sites/automation,3,0
