path,absolute_path,name,parent_dir,depth,modified
00_ACTIVE/BUSINESS/retention-suite-complete/templates-marketplace/generated_templates/website_templates_business_015,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/templates-marketplace/generated_templates/website_templates_business_015,website_templates_business_015,00_ACTIVE,5,2026-01-01T14:03:37.034979
00_ACTIVE/BUSINESS/retention-suite-complete/templates-marketplace/generated_templates/website_templates_business_001,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/templates-marketplace/generated_templates/website_templates_business_001,website_templates_business_001,00_ACTIVE,5,2025-11-03T19:11:46.757902
00_ACTIVE/BUSINESS/retention-suite-complete/templates-marketplace/generated_templates/website_templates_blog_006,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/templates-marketplace/generated_templates/website_templates_blog_006,website_templates_blog_006,00_ACTIVE,5,2025-11-03T19:11:46.763472
00_ACTIVE/BUSINESS/retention-suite-complete/templates-marketplace/generated_templates/print_templates_business_cards_001,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/templates-marketplace/generated_templates/print_templates_business_cards_001,print_templates_business_cards_001,00_ACTIVE,5,2025-11-03T19:11:46.769459
00_ACTIVE/BUSINESS/retention-suite-complete/templates-marketplace/generated_templates/email_templates_newsletter_005,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/templates-marketplace/generated_templates/email_templates_newsletter_005,email_templates_newsletter_005,00_ACTIVE,5,2025-11-03T19:11:46.774653
00_ACTIVE/BUSINESS/retention-suite-complete/templates-marketplace/generated_templates/website_templates_business_007,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/templates-marketplace/generated_templates/website_templates_business_007,website_templates_business_007,00_ACTIVE,5,2026-01-01T14:03:37.038290
00_ACTIVE/BUSINESS/retention-suite-complete/templates-marketplace/generated_templates/website_templates_business_009,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/templates-marketplace/generated_templates/website_templates_business_009,website_templates_business_009,00_ACTIVE,5,2026-01-01T14:03:37.038422
00_ACTIVE/BUSINESS/retention-suite-complete/templates-marketplace/generated_templates/website_templates_landing_012,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/templates-marketplace/generated_templates/website_templates_landing_012,website_templates_landing_012,00_ACTIVE,5,2026-01-01T14:03:37.038704
00_ACTIVE/BUSINESS/retention-suite-complete/templates-marketplace/generated_templates/email_templates_followup_004,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/templates-marketplace/generated_templates/email_templates_followup_004,email_templates_followup_004,00_ACTIVE,5,2026-01-01T14:03:37.034082
00_ACTIVE/BUSINESS/retention-suite-complete/templates-marketplace/generated_templates/email_templates_followup_002,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/templates-marketplace/generated_templates/email_templates_followup_002,email_templates_followup_002,00_ACTIVE,5,2026-01-01T14:03:37.010200
00_ACTIVE/BUSINESS/retention-suite-complete/templates-marketplace/generated_templates/website_templates_ecommerce_013,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/templates-marketplace/generated_templates/website_templates_ecommerce_013,website_templates_ecommerce_013,00_ACTIVE,5,2026-01-01T14:03:37.038041
00_ACTIVE/BUSINESS/retention-suite-complete/templates-marketplace/generated_templates/email_templates_welcome_001,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/templates-marketplace/generated_templates/email_templates_welcome_001,email_templates_welcome_001,00_ACTIVE,5,2026-01-01T14:03:37.040265
00_ACTIVE/BUSINESS/retention-suite-complete/templates-marketplace/generated_templates/print_templates_posters_003,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/templates-marketplace/generated_templates/print_templates_posters_003,print_templates_posters_003,00_ACTIVE,5,2026-01-01T14:03:37.033122
00_ACTIVE/BUSINESS/retention-suite-complete/saas-applications/creative_ai_studio_pro/templates,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/saas-applications/creative_ai_studio_pro/templates,templates,00_ACTIVE,5,2025-11-03T19:11:46.663668
00_ACTIVE/BUSINESS/retention-suite-complete/digital-products/creative-asset-packs/generated_art,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/digital-products/creative-asset-packs/generated_art,generated_art,00_ACTIVE,5,2026-01-01T15:24:45.233433
00_ACTIVE/BUSINESS/retention-suite-complete/digital-products/educational-content/generated_courses,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/digital-products/educational-content/generated_courses,generated_courses,00_ACTIVE,5,2026-01-13T03:30:58.401884
00_ACTIVE/BUSINESS/retention-suite-complete/digital-products/creative-asset-packs/generated_art/marketing,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/digital-products/creative-asset-packs/generated_art/marketing,marketing,00_ACTIVE,6,2025-11-03T19:11:46.510989
00_ACTIVE/BUSINESS/retention-suite-complete/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers,creative_ai_tools_for_designers,00_ACTIVE,6,2026-01-12T16:04:48.750024
00_ACTIVE/BUSINESS/retention-suite-complete/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass,complete_ai_content_creation_masterclass,00_ACTIVE,6,2026-01-13T03:30:58.369613
00_ACTIVE/BUSINESS/retention-suite-complete/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp,digital_marketing_automation_bootcamp,00_ACTIVE,6,2026-01-12T16:04:48.755250
00_ACTIVE/BUSINESS/retention-suite-complete/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers/module_05_typography_with_ai,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers/module_05_typography_with_ai,module_05_typography_with_ai,00_ACTIVE,7,2025-11-03T19:11:46.557315
00_ACTIVE/BUSINESS/retention-suite-complete/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers/module_02_ai-powered_logo_design,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers/module_02_ai-powered_logo_design,module_02_ai-powered_logo_design,00_ACTIVE,7,2025-11-03T19:11:46.560556
00_ACTIVE/BUSINESS/retention-suite-complete/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers/module_06_portfolio_enhancement,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers/module_06_portfolio_enhancement,module_06_portfolio_enhancement,00_ACTIVE,7,2026-01-01T14:03:37.019479
00_ACTIVE/BUSINESS/retention-suite-complete/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers/module_01_ai_design_tools_overview,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers/module_01_ai_design_tools_overview,module_01_ai_design_tools_overview,00_ACTIVE,7,2025-11-03T19:11:46.570013
00_ACTIVE/BUSINESS/retention-suite-complete/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers/module_03_automated_layout_generation,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers/module_03_automated_layout_generation,module_03_automated_layout_generation,00_ACTIVE,7,2025-11-03T19:11:46.572990
00_ACTIVE/BUSINESS/retention-suite-complete/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass/module_04_video_content_with_ai,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass/module_04_video_content_with_ai,module_04_video_content_with_ai,00_ACTIVE,7,2025-11-03T19:11:46.581915
00_ACTIVE/BUSINESS/retention-suite-complete/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass/module_01_introduction_to_ai_content_creation,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass/module_01_introduction_to_ai_content_creation,module_01_introduction_to_ai_content_creation,00_ACTIVE,7,2025-11-03T19:11:46.586238
00_ACTIVE/BUSINESS/retention-suite-complete/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass/module_03_ai_image_generation_techniques,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass/module_03_ai_image_generation_techniques,module_03_ai_image_generation_techniques,00_ACTIVE,7,2025-11-03T19:11:46.589263
00_ACTIVE/BUSINESS/retention-suite-complete/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass/module_05_content_strategy_&_planning,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass/module_05_content_strategy_&_planning,module_05_content_strategy_&_planning,00_ACTIVE,7,2025-11-03T19:11:46.592093
00_ACTIVE/BUSINESS/retention-suite-complete/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass/module_02_mastering_ai_writing_tools,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/digital-products/educational-content/generated_courses/complete_ai_content_creation_masterclass/module_02_mastering_ai_writing_tools,module_02_mastering_ai_writing_tools,00_ACTIVE,7,2025-11-03T19:11:46.594497
00_ACTIVE/BUSINESS/retention-suite-complete/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp/module_01_marketing_automation_fundamentals,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp/module_01_marketing_automation_fundamentals,module_01_marketing_automation_fundamentals,00_ACTIVE,7,2025-11-03T19:11:46.618382
00_ACTIVE/BUSINESS/retention-suite-complete/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp/module_05_analytics_&_optimization,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp/module_05_analytics_&_optimization,module_05_analytics_&_optimization,00_ACTIVE,7,2025-11-03T19:11:46.633672
00_ACTIVE/BUSINESS/retention-suite-complete/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp/module_03_social_media_automation,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp/module_03_social_media_automation,module_03_social_media_automation,00_ACTIVE,7,2026-01-01T14:03:37.031250
00_ACTIVE/BUSINESS/retention-suite-complete/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp/module_04_lead_generation_&_nurturing,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp/module_04_lead_generation_&_nurturing,module_04_lead_generation_&_nurturing,00_ACTIVE,7,2026-01-01T14:03:37.019008
00_ACTIVE/BUSINESS/retention-suite-complete/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp/module_06_advanced_automation_strategies,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/retention-suite-complete/digital-products/educational-content/generated_courses/digital_marketing_automation_bootcamp/module_06_advanced_automation_strategies,module_06_advanced_automation_strategies,00_ACTIVE,7,2025-11-03T19:11:46.641555
00_ACTIVE/BUSINESS/cleanconnect-complete/.lh/backend,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/cleanconnect-complete/.lh/backend,backend,00_ACTIVE,4,2026-01-01T10:41:53.629505
00_ACTIVE/BUSINESS/heavenlyHands/.lh/heavenly-hands-cleaning-site,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/heavenlyHands/.lh/heavenly-hands-cleaning-site,heavenly-hands-cleaning-site,00_ACTIVE,4,2025-10-26T13:08:19
00_ACTIVE/BUSINESS/heavenlyHands/assets/audio,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/heavenlyHands/assets/audio,audio,00_ACTIVE,4,2026-01-01T15:25:43.036667
00_ACTIVE/BUSINESS/heavenlyHands/assets/audio/jingles,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/heavenlyHands/assets/audio/jingles,jingles,00_ACTIVE,5,2026-01-01T15:28:09.016638
00_ACTIVE/BUSINESS/passive-income-empire/marketing/onpage,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/passive-income-empire/marketing/onpage,onpage,00_ACTIVE,4,2026-01-03T18:22:28.520436
00_ACTIVE/BUSINESS/passive-income-empire/marketing/templates,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/passive-income-empire/marketing/templates,templates,00_ACTIVE,4,2026-01-03T18:22:28.582829
00_ACTIVE/BUSINESS/passive-income-empire/marketing/keywords,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/passive-income-empire/marketing/keywords,keywords,00_ACTIVE,4,2026-01-03T18:22:28.640445
00_ACTIVE/BUSINESS/passive-income-empire/marketing/strategy,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/passive-income-empire/marketing/strategy,strategy,00_ACTIVE,4,2026-01-03T18:22:28.737795
00_ACTIVE/BUSINESS/passive-income-empire/automation/workflows,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/passive-income-empire/automation/workflows,workflows,00_ACTIVE,4,2026-01-01T10:41:53.900295
00_ACTIVE/BUSINESS/cleanconnect-pro/.yarn/cache,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/cleanconnect-pro/.yarn/cache,cache,00_ACTIVE,4,2025-10-26T13:08:19
00_ACTIVE/BUSINESS/cleanconnect-pro/.lh/backend,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/cleanconnect-pro/.lh/backend,backend,00_ACTIVE,4,2026-01-01T14:03:37.003101
00_ACTIVE/BUSINESS/quantumforge-labs/business-systems/02_Business_and_Finance,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/quantumforge-labs/business-systems/02_Business_and_Finance,02_Business_and_Finance,00_ACTIVE,4,2026-01-03T18:31:16.797697
00_ACTIVE/BUSINESS/quantumforge-labs/business-systems/02_Business_and_Finance/professional_portfolio,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/quantumforge-labs/business-systems/02_Business_and_Finance/professional_portfolio,professional_portfolio,00_ACTIVE,5,2026-01-12T17:48:51.766563
00_ACTIVE/BUSINESS/quantumforge-labs/business-systems/02_Business_and_Finance/Business,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/quantumforge-labs/business-systems/02_Business_and_Finance/Business,Business,00_ACTIVE,5,2026-01-12T17:54:38.796484
00_ACTIVE/BUSINESS/quantumforge-labs/business-systems/02_Business_and_Finance/BUSINESS_ECOSYSTEM,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/quantumforge-labs/business-systems/02_Business_and_Finance/BUSINESS_ECOSYSTEM,BUSINESS_ECOSYSTEM,00_ACTIVE,5,2026-01-12T16:04:48.767176
00_ACTIVE/BUSINESS/quantumforge-labs/business-systems/02_Business_and_Finance/business_plan,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/quantumforge-labs/business-systems/02_Business_and_Finance/business_plan,business_plan,00_ACTIVE,5,2026-01-12T17:54:38.799076
00_ACTIVE/BUSINESS/quantumforge-labs/business-systems/02_Business_and_Finance/business_setup,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/quantumforge-labs/business-systems/02_Business_and_Finance/business_setup,business_setup,00_ACTIVE,5,2026-01-12T17:54:38.799355
00_ACTIVE/BUSINESS/quantumforge-labs/business-systems/02_Business_and_Finance/upwork,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/quantumforge-labs/business-systems/02_Business_and_Finance/upwork,upwork,00_ACTIVE,5,2026-01-12T17:54:38.799744
00_ACTIVE/BUSINESS/quantumforge-labs/business-systems/02_Business_and_Finance/data,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/quantumforge-labs/business-systems/02_Business_and_Finance/data,data,00_ACTIVE,5,2026-01-03T18:31:16.888138
00_ACTIVE/BUSINESS/quantumforge-labs/business-systems/02_Business_and_Finance/professional_portfolio/pricing,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/quantumforge-labs/business-systems/02_Business_and_Finance/professional_portfolio/pricing,pricing,00_ACTIVE,6,2026-01-12T17:54:38.795070
00_ACTIVE/BUSINESS/quantumforge-labs/business-systems/02_Business_and_Finance/Business/AvatarArts_Portfolio_AutoBuilder,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/quantumforge-labs/business-systems/02_Business_and_Finance/Business/AvatarArts_Portfolio_AutoBuilder,AvatarArts_Portfolio_AutoBuilder,00_ACTIVE,6,2026-01-12T16:04:48.766338
00_ACTIVE/BUSINESS/quantumforge-labs/business-systems/02_Business_and_Finance/BUSINESS_ECOSYSTEM/01_ACTIVE_BUSINESSES,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/quantumforge-labs/business-systems/02_Business_and_Finance/BUSINESS_ECOSYSTEM/01_ACTIVE_BUSINESSES,01_ACTIVE_BUSINESSES,00_ACTIVE,6,2026-01-12T17:54:38.797398
00_ACTIVE/BUSINESS/quantumforge-labs/business-systems/02_Business_and_Finance/BUSINESS_ECOSYSTEM/05_CREATIVE_WORKS,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/quantumforge-labs/business-systems/02_Business_and_Finance/BUSINESS_ECOSYSTEM/05_CREATIVE_WORKS,05_CREATIVE_WORKS,00_ACTIVE,6,2026-01-12T17:54:38.797568
00_ACTIVE/BUSINESS/quantumforge-labs/business-systems/02_Business_and_Finance/BUSINESS_ECOSYSTEM/02_MARKETING_STRATEGIES,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/quantumforge-labs/business-systems/02_Business_and_Finance/BUSINESS_ECOSYSTEM/02_MARKETING_STRATEGIES,02_MARKETING_STRATEGIES,00_ACTIVE,6,2026-01-12T17:54:38.797726
00_ACTIVE/BUSINESS/quantumforge-labs/business-systems/02_Business_and_Finance/BUSINESS_ECOSYSTEM/04_TECHNICAL_PROJECTS,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/quantumforge-labs/business-systems/02_Business_and_Finance/BUSINESS_ECOSYSTEM/04_TECHNICAL_PROJECTS,04_TECHNICAL_PROJECTS,00_ACTIVE,6,2026-01-12T17:54:38.797886
00_ACTIVE/BUSINESS/quantumforge-labs/business-systems/02_Business_and_Finance/BUSINESS_ECOSYSTEM/03_BUSINESS_DOCUMENTS,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/quantumforge-labs/business-systems/02_Business_and_Finance/BUSINESS_ECOSYSTEM/03_BUSINESS_DOCUMENTS,03_BUSINESS_DOCUMENTS,00_ACTIVE,6,2026-01-12T17:54:38.798048
00_ACTIVE/BUSINESS/quantumforge-labs/business-systems/02_Business_and_Finance/BUSINESS_ECOSYSTEM/06_ARCHIVE,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/quantumforge-labs/business-systems/02_Business_and_Finance/BUSINESS_ECOSYSTEM/06_ARCHIVE,06_ARCHIVE,00_ACTIVE,6,2026-01-12T17:54:38.798238
00_ACTIVE/BUSINESS/quantumforge-labs/business-systems/02_Business_and_Finance/business_setup/.lh,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/quantumforge-labs/business-systems/02_Business_and_Finance/business_setup/.lh,.lh,00_ACTIVE,6,2026-01-12T16:04:48.769539
00_ACTIVE/BUSINESS/quantumforge-labs/business-systems/02_Business_and_Finance/upwork/.lh,/Users/steven/AVATARARTS/00_ACTIVE/BUSINESS/quantumforge-labs/business-systems/02_Business_and_Finance/upwork/.lh,.lh,00_ACTIVE,6,2026-01-03T18:31:16.768090
00_ACTIVE/CONTENT/html-assets/personal,/Users/steven/AVATARARTS/00_ACTIVE/CONTENT/html-assets/personal,personal,00_ACTIVE,3,2026-01-01T13:18:56.051082
00_ACTIVE/CONTENT/html-assets/tools,/Users/steven/AVATARARTS/00_ACTIVE/CONTENT/html-assets/tools,tools,00_ACTIVE,3,2026-01-01T13:18:56.057606
00_ACTIVE/CONTENT/html-assets/forms,/Users/steven/AVATARARTS/00_ACTIVE/CONTENT/html-assets/forms,forms,00_ACTIVE,3,2026-01-01T13:18:56.055031
00_ACTIVE/CONTENT/html-assets/business,/Users/steven/AVATARARTS/00_ACTIVE/CONTENT/html-assets/business,business,00_ACTIVE,3,2026-01-12T18:56:50.457556
00_ACTIVE/CONTENT/html-assets/discography,/Users/steven/AVATARARTS/00_ACTIVE/CONTENT/html-assets/discography,discography,00_ACTIVE,3,2026-01-01T14:01:04.481598
